
Archive index:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC4
                 U sincos
                 U sqrt
                 U xerbla_
                 U zdrot_
                 U zlacgv_
                 U zlarf_
                 U zlarfgp_
                 U zscal_
0000000000000000 T zunbdb2_
                 U zunbdb5_

zunbdb3.o:
                 U atan2
                 U dznrm2_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC3
                 U sincos
                 U sqrt
                 U xerbla_
                 U zdrot_
                 U zlacgv_
                 U zlarf_
                 U zlarfgp_
0000000000000000 T zunbdb3_
                 U zunbdb5_

zunbdb4.o:
                 U atan2
                 U dznrm2_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC3
                 U sincos
                 U sqrt
                 U xerbla_
                 U zdrot_
                 U zlacgv_
                 U zlarf_
                 U zlarfgp_
                 U zscal_
0000000000000000 T zunbdb4_
                 U zunbdb5_

zunbdb5.o:
                 U dznrm2_
                 U _GLOBAL_OFFSET_TABLE_
                 U xerbla_
0000000000000000 T zunbdb5_
                 U zunbdb6_

zunbdb6.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC7
0000000000000008 r .LC8
                 U xerbla_
                 U zgemv_
                 U zlassq_
0000000000000000 T zunbdb6_

zuncsd.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U xerbla_
                 U zbbcsd_
                 U zlacpy_
                 U zlapmr_
                 U zlapmt_
                 U zunbdb_
0000000000000000 T zuncsd_
                 U zunglq_
                 U zungqr_

zuncsd2by1.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U xerbla_
                 U zbbcsd_
                 U zcopy_
                 U zlacpy_
                 U zlapmr_
                 U zlapmt_
                 U zunbdb1_
                 U zunbdb2_
                 U zunbdb3_
                 U zunbdb4_
0000000000000000 T zuncsd2by1_
                 U zunglq_
                 U zungqr_

zgeqrt.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U xerbla_
0000000000000000 T zgeqrt_
                 U zgeqrt3_
                 U zlarfb_

zgeqrt2.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC4
                 U xerbla_
                 U zgemv_
0000000000000000 T zgeqrt2_
                 U zgerc_
                 U zlarfg_
                 U ztrmv_

zgeqrt3.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC8
                 U xerbla_
                 U zgemm_
0000000000000000 T zgeqrt3_
                 U zlarfg_
                 U ztrmm_

zgemqrt.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U xerbla_
0000000000000000 T zgemqrt_
                 U zlarfb_

ztpqrt.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U xerbla_
0000000000000000 T ztpqrt_
                 U ztpqrt2_
                 U ztprfb_

ztpqrt2.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
                 U xerbla_
                 U zgemv_
                 U zgerc_
                 U zlarfg_
0000000000000000 T ztpqrt2_
                 U ztrmv_

ztpmqrt.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U xerbla_
0000000000000000 T ztpmqrt_
                 U ztprfb_

ztprfb.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U zgemm_
0000000000000000 T ztprfb_
                 U ztrmm_

ztplqt.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U xerbla_
0000000000000000 T ztplqt_
                 U ztplqt2_
                 U ztprfb_

ztplqt2.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
                 U xerbla_
                 U zgemv_
                 U zgerc_
                 U zlarfg_
0000000000000000 T ztplqt2_
                 U ztrmv_

ztpmlqt.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U xerbla_
0000000000000000 T ztpmlqt_
                 U ztprfb_

zgelqt.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U xerbla_
0000000000000000 T zgelqt_
                 U zgelqt3_
                 U zlarfb_

zgelqt3.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
                 U xerbla_
0000000000000000 T zgelqt3_
                 U zgemm_
                 U zlarfg_
                 U ztrmm_

zgemlqt.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U xerbla_
0000000000000000 T zgemlqt_
                 U zlarfb_

zgetsls.o:
                 U dlabad_
                 U dlamch_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC11
                 U lsame_
                 U xerbla_
                 U zgelq_
                 U zgemlq_
                 U zgemqr_
                 U zgeqr_
0000000000000000 T zgetsls_
                 U zlange_
                 U zlascl_
                 U zlaset_
                 U ztrtrs_

zgeqr.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
                 U xerbla_
0000000000000000 T zgeqr_
                 U zgeqrt_
                 U zlatsqr_

zlatsqr.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U xerbla_
                 U zgeqrt_
0000000000000000 T zlatsqr_
                 U ztpqrt_

zlamtsqr.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U xerbla_
                 U zgemqrt_
0000000000000000 T zlamtsqr_
                 U ztpmqrt_

zgemqr.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U xerbla_
0000000000000000 T zgemqr_
                 U zgemqrt_
                 U zlamtsqr_

zgelq.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
                 U xerbla_
0000000000000000 T zgelq_
                 U zgelqt_
                 U zlaswlq_

zlaswlq.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U xerbla_
                 U zgelqt_
0000000000000000 T zlaswlq_
                 U ztplqt_

zlamswlq.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U xerbla_
                 U zgemlqt_
0000000000000000 T zlamswlq_
                 U ztpmlqt_

zgemlq.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U xerbla_
0000000000000000 T zgemlq_
                 U zgemlqt_
                 U zlamswlq_

zhetrd_2stage.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
                 U lsame_
                 U xerbla_
0000000000000000 T zhetrd_2stage_
                 U zhetrd_hb2st_
                 U zhetrd_he2hb_

zhetrd_he2hb.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
                 U lsame_
                 U xerbla_
                 U zcopy_
                 U zgelqf_
                 U zgemm_
                 U zgeqrf_
                 U zhemm_
                 U zher2k_
0000000000000000 T zhetrd_he2hb_
                 U zlarft_
                 U zlaset_

zhetrd_hb2st.o:
                 U cabs
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC1
                 U lsame_
                 U xerbla_
                 U zhb2st_kernels_
0000000000000000 T zhetrd_hb2st_
                 U zlacpy_
                 U zlaset_

zhb2st_kernels.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC2
                 U lsame_
0000000000000000 T zhb2st_kernels_
                 U zlarfg_
                 U zlarfx_
                 U zlarfy_

zheevd_2stage.o:
                 U dlamch_
                 U dscal_
                 U dsterf_
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC0
                 U lsame_
                 U sqrt
                 U xerbla_
0000000000000000 T zheevd_2stage_
                 U zhetrd_2stage_
                 U zlacpy_
                 U zlanhe_
                 U zlascl_
                 U zstedc_
                 U zunmtr_

zheev_2stage.o:
                 U dlamch_
                 U dscal_
                 U dsterf_
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC15
                 U lsame_
                 U sqrt
                 U xerbla_
0000000000000000 T zheev_2stage_
                 U zhetrd_2stage_
                 U zlanhe_
                 U zlascl_
                 U zsteqr_
                 U zungtr_

zheevx_2stage.o:
                 U dcopy_
                 U dlamch_
                 U dscal_
                 U dstebz_
                 U dsterf_
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC17
                 U lsame_
                 U sqrt
                 U xerbla_
                 U zdscal_
0000000000000000 T zheevx_2stage_
                 U zhetrd_2stage_
                 U zlacpy_
                 U zlanhe_
                 U zstein_
                 U zsteqr_
                 U zswap_
                 U zungtr_
                 U zunmtr_

zheevr_2stage.o:
                 U dcopy_
                 U dlamch_
                 U dscal_
                 U dstebz_
                 U dsterf_
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC22
                 U lsame_
                 U sqrt
                 U xerbla_
                 U zdscal_
0000000000000000 T zheevr_2stage_
                 U zhetrd_2stage_
                 U zlansy_
                 U zstein_
                 U zstemr_
                 U zswap_
                 U zunmtr_

zhbev_2stage.o:
                 U dlamch_
                 U dscal_
                 U dsterf_
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC10
0000000000000008 r .LC14
                 U lsame_
                 U sqrt
                 U xerbla_
0000000000000000 T zhbev_2stage_
                 U zhetrd_hb2st_
                 U zlanhb_
                 U zlascl_
                 U zsteqr_

zhbevx_2stage.o:
                 U dcopy_
                 U dlamch_
                 U dscal_
                 U dstebz_
                 U dsterf_
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC16
                 U lsame_
                 U sqrt
                 U xerbla_
                 U zcopy_
                 U zgemv_
0000000000000000 T zhbevx_2stage_
                 U zhetrd_hb2st_
                 U zlacpy_
                 U zlanhb_
                 U zlascl_
                 U zstein_
                 U zsteqr_
                 U zswap_

zhbevd_2stage.o:
                 U dlamch_
                 U dscal_
                 U dsterf_
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC13
                 U lsame_
                 U sqrt
                 U xerbla_
                 U zgemm_
0000000000000000 T zhbevd_2stage_
                 U zhetrd_hb2st_
                 U zlacpy_
                 U zlanhb_
                 U zlascl_
                 U zstedc_

zhegv_2stage.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
                 U lsame_
                 U xerbla_
                 U zheev_2stage_
                 U zhegst_
0000000000000000 T zhegv_2stage_
                 U zpotrf_
                 U ztrmm_
                 U ztrsm_

cpotrs.o:
0000000000000000 T cpotrs_
                 U ctrsm_
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U xerbla_

cgetrs.o:
0000000000000000 T cgetrs_
                 U claswp_
                 U ctrsm_
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U xerbla_

cpotrf.o:
                 U cgemm_
                 U cherk_
0000000000000000 T cpotrf_
                 U cpotrf2_
                 U ctrsm_
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
                 U lsame_
                 U xerbla_

cgetrf.o:
                 U cgemm_
0000000000000000 T cgetrf_
                 U cgetrf2_
                 U claswp_
                 U ctrsm_
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
                 U xerbla_

sbdsdc.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000010 r .LC10
0000000000000020 r .LC12
0000000000000000 r .LC18
0000000000000004 r .LC21
0000000000000000 r .LC9
                 U logf
                 U lsame_
0000000000000000 T sbdsdc_
                 U scopy_
                 U slamch_
                 U slanst_
                 U slartg_
                 U slascl_
                 U slasd0_
                 U slasda_
                 U slasdq_
                 U slaset_
                 U slasr_
                 U sswap_
                 U xerbla_

sbdsqr.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000004 r .LC1
000000000000000c r .LC12
0000000000000000 r .LC13
0000000000000010 r .LC14
0000000000000014 r .LC16
0000000000000010 r .LC17
0000000000000020 r .LC19
0000000000000008 r .LC3
                 U lsame_
                 U powf
0000000000000000 T sbdsqr_
                 U slamch_
                 U slartg_
                 U slas2_
                 U slasq1_
                 U slasr_
                 U slasv2_
                 U sqrtf
                 U srot_
                 U sscal_
                 U sswap_
                 U xerbla_

sdisna.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC3
0000000000000000 r .LC6
                 U lsame_
0000000000000000 T sdisna_
                 U slamch_
                 U xerbla_

slabad.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
                 U log10f
0000000000000000 T slabad_
                 U sqrtf

slacpy.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
0000000000000000 T slacpy_

sladiv.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
0000000000000000 r .LC2
0000000000000004 r .LC3
0000000000000010 r .LC4
0000000000000008 r .LC8
0000000000000120 T sladiv_
0000000000000060 T sladiv1_
0000000000000000 T sladiv2_
                 U slamch_

slae2.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000000 r .LC1
0000000000000004 r .LC2
0000000000000008 r .LC4
0000000000000010 r .LC5
0000000000000000 T slae2_
                 U sqrtf

slaebz.o:
0000000000000000 r .LC0
0000000000000010 r .LC1
0000000000000000 r .LC3
0000000000000000 T slaebz_

slaed0.o:
                 U _gfortran_pow_i4_i4
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC4
0000000000000000 r .LC5
                 U logf
                 U scopy_
                 U sgemm_
                 U slacpy_
0000000000000000 T slaed0_
                 U slaed1_
                 U slaed7_
                 U ssteqr_
                 U xerbla_

slaed1.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U scopy_
0000000000000000 T slaed1_
                 U slaed2_
                 U slaed3_
                 U slamrg_
                 U xerbla_

slaed2.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U isamax_
0000000000000000 r .LC4
0000000000000000 r .LC6
0000000000000010 r .LC8
                 U scopy_
                 U slacpy_
0000000000000000 T slaed2_
                 U slamch_
                 U slamrg_
                 U slapy2_
                 U srot_
                 U sscal_
                 U xerbla_

slaed3.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC2
0000000000000010 r .LC3
                 U scopy_
                 U sgemm_
                 U slacpy_
0000000000000000 T slaed3_
                 U slaed4_
                 U slamc3_
                 U slaset_
                 U snrm2_
                 U sqrtf
                 U xerbla_

slaed4.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
0000000000000004 r .LC3
0000000000000008 r .LC4
0000000000000000 r .LC5
0000000000000010 r .LC6
000000000000000c r .LC7
0000000000000010 r .LC8
0000000000000014 r .LC9
0000000000000000 T slaed4_
                 U slaed5_
                 U slaed6_
                 U slamch_
                 U sqrtf

slaed5.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000004 r .LC1
0000000000000008 r .LC2
0000000000000000 r .LC3
0000000000000010 r .LC4
000000000000000c r .LC5
0000000000000000 T slaed5_
                 U sqrtf

slaed6.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
0000000000000010 r .LC10
0000000000000000 r .LC2
0000000000000004 r .LC3
0000000000000008 r .LC7
000000000000000c r .LC8
0000000000000010 r .LC9
                 U logf
                 U __powisf2
0000000000000000 T slaed6_
                 U slamch_
                 U sqrtf

slaed7.o:
                 U _gfortran_pow_i4_i4
                 U _GLOBAL_OFFSET_TABLE_
                 U sgemm_
0000000000000000 T slaed7_
                 U slaed8_
                 U slaed9_
                 U slaeda_
                 U slamrg_
                 U xerbla_

slaed8.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U isamax_
0000000000000000 r .LC4
0000000000000000 r .LC6
0000000000000010 r .LC8
                 U scopy_
                 U slacpy_
0000000000000000 T slaed8_
                 U slamch_
                 U slamrg_
                 U slapy2_
                 U srot_
                 U sscal_
                 U xerbla_

slaed9.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
0000000000000010 r .LC2
                 U scopy_
                 U slaed4_
0000000000000000 T slaed9_
                 U slamc3_
                 U snrm2_
                 U sqrtf
                 U xerbla_

slaeda.o:
                 U _gfortran_pow_i4_i4
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
                 U scopy_
                 U sgemv_
0000000000000000 T slaeda_
                 U sqrtf
                 U srot_
                 U xerbla_

slaev2.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000000 r .LC1
0000000000000004 r .LC2
0000000000000008 r .LC4
0000000000000010 r .LC5
0000000000000000 T slaev2_
                 U sqrtf

slagtf.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000000 r .LC3
0000000000000010 r .LC4
0000000000000000 T slagtf_
                 U slamch_
                 U xerbla_

slagts.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC2
0000000000000000 r .LC4
0000000000000010 r .LC5
0000000000000000 T slagts_
                 U slamch_
                 U xerbla_

slamrg.o:
0000000000000000 T slamrg_

slanst.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC2
                 U lsame_
                 U sisnan_
0000000000000000 T slanst_
                 U slassq_
                 U sqrtf

slapy2.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000000 r .LC1
0000000000000004 r .LC2
                 U sisnan_
0000000000000000 T slapy2_
                 U sqrtf

slapy3.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000000 r .LC1
0000000000000000 T slapy3_
                 U sqrtf

slarnv.o:
                 U cosf
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000000 r .LC1
0000000000000004 r .LC2
                 U logf
0000000000000000 T slarnv_
                 U slaruv_
                 U sqrtf

slarra.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
0000000000000000 T slarra_
                 U sqrtf

slarrb.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
0000000000000000 r .LC2
0000000000000004 r .LC3
                 U logf
                 U slaneg_
0000000000000000 T slarrb_

slarrc.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC2
                 U lsame_
0000000000000000 T slarrc_

slarrd.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC11
0000000000000000 r .LC12
0000000000000004 r .LC13
0000000000000008 r .LC17
                 U logf
                 U lsame_
                 U slaebz_
                 U slamch_
0000000000000000 T slarrd_

slarre.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
0000000000000000 r .LC10
0000000000000010 r .LC12
0000000000000014 r .LC14
0000000000000018 r .LC16
000000000000001c r .LC17
0000000000000010 r .LC19
0000000000000004 r .LC2
0000000000000008 r .LC8
000000000000000c r .LC9
                 U logf
                 U lsame_
                 U scopy_
                 U slamch_
                 U slarnv_
                 U slarra_
                 U slarrb_
                 U slarrc_
                 U slarrd_
0000000000000000 T slarre_
                 U slarrk_
                 U slasq2_
                 U sqrtf

slarrf.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000000 r .LC2
0000000000000004 r .LC3
0000000000000008 r .LC4
000000000000000c r .LC6
0000000000000010 r .LC7
0000000000000010 r .LC8
                 U scopy_
                 U sisnan_
                 U slamch_
0000000000000000 T slarrf_
                 U sqrtf

slarrj.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000004 r .LC1
0000000000000000 r .LC2
0000000000000008 r .LC4
                 U logf
0000000000000000 T slarrj_

slarrk.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
0000000000000000 r .LC2
0000000000000004 r .LC3
0000000000000008 r .LC4
0000000000000010 r .LC5
                 U logf
                 U slamch_
0000000000000000 T slarrk_

slarrr.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC3
0000000000000000 r .LC4
                 U slamch_
0000000000000000 T slarrr_
                 U sqrtf

slaneg.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000000 r .LC1
                 U sisnan_
0000000000000000 T slaneg_

slartg.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC3
0000000000000004 r .LC5
0000000000000000 r .LC6
0000000000000010 r .LC7
                 U logf
                 U __powisf2
                 U slamch_
0000000000000000 T slartg_
                 U sqrtf

slaruv.o:
0000000000000000 d mm.1895
0000000000000000 T slaruv_

slas2.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000000 r .LC2
0000000000000004 r .LC3
0000000000000000 T slas2_
                 U sqrtf

slascl.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000000 r .LC10
                 U lsame_
                 U sisnan_
                 U slamch_
0000000000000000 T slascl_
                 U xerbla_

slasd0.o:
                 U _gfortran_pow_i4_i4
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 T slasd0_
                 U slasd1_
                 U slasdq_
                 U slasdt_
                 U xerbla_

slasd1.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
                 U slamrg_
                 U slascl_
0000000000000000 T slasd1_
                 U slasd2_
                 U slasd3_
                 U xerbla_

slasd2.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC3
0000000000000000 r .LC4
0000000000000010 r .LC5
0000000000000004 r .LC7
                 U scopy_
                 U slacpy_
                 U slamch_
                 U slamrg_
                 U slapy2_
0000000000000000 T slasd2_
                 U slaset_
                 U srot_
                 U xerbla_

slasd3.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
0000000000000000 r .LC2
0000000000000010 r .LC4
                 U scopy_
                 U sgemm_
                 U slacpy_
                 U slamc3_
                 U slascl_
0000000000000000 T slasd3_
                 U slasd4_
                 U snrm2_
                 U sqrtf
                 U xerbla_

slasd4.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
0000000000000004 r .LC3
0000000000000008 r .LC4
0000000000000000 r .LC5
0000000000000010 r .LC6
000000000000000c r .LC7
0000000000000010 r .LC8
0000000000000014 r .LC9
                 U slaed6_
                 U slamch_
0000000000000000 T slasd4_
                 U slasd5_
                 U sqrtf

slasd5.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000004 r .LC1
0000000000000008 r .LC2
000000000000000c r .LC3
0000000000000000 r .LC4
0000000000000010 r .LC5
0000000000000010 r .LC6
0000000000000000 T slasd5_
                 U sqrtf

slasd6.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
                 U scopy_
                 U slamrg_
                 U slascl_
0000000000000000 T slasd6_
                 U slasd7_
                 U slasd8_
                 U xerbla_

slasd7.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC2
0000000000000000 r .LC3
0000000000000010 r .LC4
0000000000000004 r .LC6
                 U scopy_
                 U slamch_
                 U slamrg_
                 U slapy2_
0000000000000000 T slasd7_
                 U srot_
                 U xerbla_

slasd8.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000010 r .LC7
                 U scopy_
                 U sdot_
                 U slamc3_
                 U slascl_
                 U slasd4_
0000000000000000 T slasd8_
                 U slaset_
                 U snrm2_
                 U sqrtf
                 U xerbla_

slasda.o:
                 U _gfortran_pow_i4_i4
                 U _GLOBAL_OFFSET_TABLE_
                 U scopy_
                 U slasd6_
0000000000000000 T slasda_
                 U slasdq_
                 U slasdt_
                 U slaset_
                 U xerbla_

slasdq.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U sbdsqr_
                 U slartg_
0000000000000000 T slasdq_
                 U slasr_
                 U sswap_
                 U xerbla_

slasdt.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
                 U logf
0000000000000000 T slasdt_

slaset.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
0000000000000000 T slaset_

slasq1.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC2
                 U scopy_
                 U slamch_
                 U slas2_
                 U slascl_
0000000000000000 T slasq1_
                 U slasq2_
                 U slasrt_
                 U sqrtf
                 U xerbla_

slasq2.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
0000000000000010 r .LC11
0000000000000000 r .LC12
0000000000000014 r .LC13
0000000000000004 r .LC7
0000000000000008 r .LC8
000000000000000c r .LC9
                 U slamch_
0000000000000000 T slasq2_
                 U slasq3_
                 U slasrt_
                 U sqrtf
                 U xerbla_

slasq3.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC2
0000000000000004 r .LC3
0000000000000008 r .LC4
000000000000000c r .LC5
0000000000000000 r .LC7
0000000000000010 r .LC8
                 U sisnan_
                 U slamch_
0000000000000000 T slasq3_
                 U slasq4_
                 U slasq5_
                 U slasq6_
                 U sqrtf

slasq4.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
0000000000000020 r .LC10
0000000000000004 r .LC2
0000000000000000 r .LC3
0000000000000008 r .LC4
000000000000000c r .LC5
0000000000000010 r .LC6
0000000000000014 r .LC7
0000000000000018 r .LC8
000000000000001c r .LC9
0000000000000000 T slasq4_
                 U sqrtf

slasq5.o:
0000000000000000 r .LC1
0000000000000000 r .LC2
0000000000000000 T slasq5_

slasq6.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U slamch_
0000000000000000 T slasq6_

slasr.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC8
                 U lsame_
0000000000000000 T slasr_
                 U xerbla_

slasrt.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
0000000000000000 T slasrt_
                 U xerbla_

slassq.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000000 r .LC2
                 U sisnan_
0000000000000000 T slassq_

slasv2.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000000 r .LC2
0000000000000004 r .LC4
0000000000000008 r .LC5
0000000000000010 r .LC6
0000000000000020 r .LC7
0000000000000030 r .LC8
000000000000000c r .LC9
                 U slamch_
0000000000000000 T slasv2_
                 U sqrtf

spttrf.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 T spttrf_
                 U xerbla_

sstebz.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC0
0000000000000000 r .LC12
0000000000000004 r .LC13
0000000000000008 r .LC14
000000000000000c r .LC15
0000000000000010 r .LC19
                 U logf
                 U lsame_
                 U slaebz_
                 U slamch_
                 U sqrtf
0000000000000000 T sstebz_
                 U xerbla_

sstedc.o:
                 U _gfortran_pow_i4_i4
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC0
0000000000000008 r .LC13
0000000000000000 r .LC15
0000000000000004 r .LC8
                 U logf
                 U lsame_
                 U sgemm_
                 U slacpy_
                 U slaed0_
                 U slamch_
                 U slanst_
                 U slascl_
                 U slaset_
                 U slasrt_
                 U sqrtf
0000000000000000 T sstedc_
                 U ssteqr_
                 U ssterf_
                 U sswap_
                 U xerbla_

ssteqr.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC12
0000000000000010 r .LC20
0000000000000000 r .LC5
0000000000000004 r .LC8
                 U lsame_
                 U slae2_
                 U slaev2_
                 U slamch_
                 U slanst_
                 U slapy2_
                 U slartg_
                 U slascl_
                 U slaset_
                 U slasr_
                 U slasrt_
                 U sqrtf
0000000000000000 T ssteqr_
                 U sswap_
                 U xerbla_

ssterf.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000010 r .LC12
0000000000000004 r .LC5
